community_area,zip_codes,population,latitude,longitude,community_area,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Gonorrhea in Males,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment
Rogers Park,"60626, 60645",54402,42.0100°N,87.6700°W,Rogers Park,16.4,62.0,11.0,73.0,11.2,40.8,7.7,23.3,176.9,25.3,77.1,5.2,6.4,36.7,21.7,33.7,423.3,11.4,22.7,7.9,28.8,18.1,23714,7.5
West Ridge,"60645, 60659",77212,42.000°N,87.6900°W,West Ridge,17.3,83.3,8.1,71.1,8.3,29.9,5.8,20.2,155.9,17.3,60.5,3.7,5.1,36.0,14.2,34.7,205.7,8.9,15.1,7.0,38.3,19.6,21375,7.9
Uptown,"60613, 60640",58424,41.9700°N,87.6600°W,Uptown,13.1,50.5,8.3,77.7,10.3,35.1,5.4,21.3,183.3,20.5,80.0,4.6,6.5,50.5,25.2,41.7,468.7,13.6,22.7,4.6,22.2,13.6,32355,7.7
Lincoln Square,"60625, 60640","41,713",41.9700°N,87.6900°W,Lincoln Square,17.1,61.0,8.1,80.5,9.7,38.4,5.0,21.7,153.2,8.6,55.4,6.1,3.8,43.1,27.6,36.9,195.5,8.5,9.5,3.1,25.6,12.5,35503,6.8
North Center,"60613, 60618, 60657",35705,41.950°N,87.6800°W,North Center,22.4,76.2,9.1,80.4,9.8,8.4,1.0,16.6,152.1,26.1,49.8,1.0,2.7,42.4,15.1,41.6,188.6,1.9,7.1,0.2,25.5,5.4,51615,4.5
Lakeview,"60613, 60657",100547,41.94350°N,87.65417°W,Lake View,13.5,38.7,6.3,79.1,8.1,15.8,1.4,20.1,126.9,13.0,38.5,1.8,2.2,32.5,17.0,24.4,357.6,3.2,10.5,1.2,16.5,2.9,58227,4.7
Lincoln Park,60614,"68,697",41.9200°N,87.650°W,Lincoln Park,13.2,38.7,6.6,75.7,7.8,2.1,0.7,23.7,152.9,16.7,50.1,2.3,2.4,40.0,27.3,35.3,93.1,1.2,11.8,0.6,20.4,4.3,71403,4.5
Near North Side,"60611, 60610,, 60654, 60642",89995,41.900°N,87.6300°W,Near North Side,10.7,35.9,8.6,69.7,9.6,34.0,3.7,24.0,142.7,15.1,27.0,3.2,6.5,33.6,15.1,22.0,235.8,5.5,13.4,2.0,23.3,3.4,87163,5.2
Edison Park,60631,"11,208",42.0100°N,87.8100°W,Edison Park,11.3,59.5,7.9,86.6,12.6,3.9,0.0,13.8,189.7,15.1,53.0,7.1,4.6,45.2,28.0,38.9,.,1.8,5.1,0.6,36.6,8.5,38337,7.4
Norwood Park,"60631, 60646, 60656",36651,41.9800°N,87.8000°W,Norwood Park,10.4,59.6,4.9,89.4,8.3,3.4,4.7,20.7,180.8,18.9,47.3,8.7,4.4,44.5,26.4,45.2,.,1.6,5.9,2.3,40.6,13.5,31659,7.3
Jefferson Park,"60630, 60646",27989,41.9800°N,87.7700°W,Jefferson Park,13.8,67.8,6.6,82.9,7.7,28.6,4.8,18.4,208.2,23.2,49.2,4.2,8.3,55.7,32.1,41.9,.,7.1,6.4,1.9,34.4,13.5,27280,9.0
Forest Glen,"60630, 60646","18,459",41.983°N,87.750°W,Forest Glen,10.0,60.6,7.6,79.3,10.3,6.3,3.3,25.0,138.7,14.3,37.2,6.2,3.8,27.0,20.3,31.0,.,2.2,6.1,1.3,40.6,6.3,41509,5.5
North Park,"60625, 60646, 60659",18451,41.9500°N,87.6800°W,North Park,10.9,54.2,9.7,79.1,10.2,10.5,3.0,20.4,143.7,21.9,58.9,3.1,5.4,34.7,14.6,26.7,.,8.9,12.4,3.8,39.7,18.2,24941,7.5
Albany Park,"60625, 60630",50343,41.9700°N,87.7200°W,Albany Park,18.3,76.5,8.5,73.3,8.3,44.5,4.7,22.9,158.1,16.8,72.1,5.3,4.9,36.9,13.1,39.1,101.8,16.8,17.1,11.2,32.1,34.9,20355,9.0
Portage Park,"60630, 60634, 60641",64954,41.950°N,87.7600°W,Portage Park,14.2,66.1,6.9,79.8,8.7,41.7,3.3,23.3,168.7,15.9,48.2,4.7,4.7,44.9,14.8,37.9,84.9,4.0,12.3,4.4,34.6,18.7,23617,10.6
Irving Park,"60618, 60630, 60641","53,665",41.950°N,87.7300°W,Irving Park,15.8,67.1,7.7,79.9,10.2,37.0,4.1,29.9,169.4,19.2,60.2,5.7,5.3,41.3,17.9,42.0,74.5,9.3,10.8,5.6,31.6,22.0,26713,10.3
Dunning,"60634, 60635, 60707","43,025",41.950°N,87.8100°W,Dunning,12.5,64.7,6.8,82.7,9.9,19.9,3.7,23.7,191.5,25.9,42.5,5.2,4.9,53.9,24.4,32.0,70.1,2.4,8.3,4.8,34.9,18.0,26347,8.6
Montclare,"60634, 60707","13,024",41.9300°N,87.800°W,Montclaire,17.1,83.5,8.3,77.6,8.8,61.5,8.6,29.9,151.0,15.4,89.6,6.5,4.6,33.4,21.9,40.3,.,3.0,12.8,5.8,35.0,28.4,21257,10.8
Belmont Cragin,"60634, 60635, 60639, 60641",80648,41.9300°N,87.7600°W,Belmont Cragin,20.0,88.6,6.9,74.1,7.6,68.2,7.0,14.4,152.6,17.7,58.6,5.5,5.6,37.8,27.3,38.2,140.9,9.4,18.6,10.0,36.9,37.0,15246,11.5
Hermosa,"60639, 60641, 60647","25,489",41.9200°N,87.7300°W,Hermosa,20.3,86.7,6.7,77.5,8.8,69.7,12.7,18.4,135.2,15.6,63.6,11.8,9.3,27.7,25.6,27.6,114.3,15.8,19.1,8.4,36.3,41.9,15411,12.9
Avondale,60618,37909,41.9400°N,87.7100°W,Avondale,18.5,77.7,7.3,74.4,7.5,63.4,4.7,16.6,133.9,13.4,52.7,4.6,5.7,32.5,37.7,36.0,92.2,10.1,14.6,5.8,30.4,25.7,20489,9.3
Logan Square,"60614, 60618, 60622, 60639, 60647",72724,41.9283°N,87.7067°W,Logan Square,18.2,63.5,7.2,78.2,9.4,66.1,8.6,9.2,148.7,13.7,75.7,10.2,4.3,37.7,17.5,31.9,159.3,8.4,17.2,3.2,26.7,18.5,29026,7.5
Humboldt Park,"60622, 60624, 60647,, 60651.",55011,41.8800°N,87.700°W,Humboldt Park,19.2,80.7,12.3,70.9,11.7,77.9,29.0,26.3,211.1,26.6,94.1,22.7,9.8,48.0,52.5,53.5,937.5,9.7,32.6,11.2,38.3,36.8,13391,12.3
West Town,"60612, 60622, 60642, 60647",84255,41.900°N,87.6800°W,West Town,18.8,60.4,9.1,75.5,10.8,49.2,8.5,14.5,139.6,12.4,107.0,6.6,5.1,27.4,16.6,33.3,182.8,3.6,15.7,2.0,22.9,13.4,39596,6.0
Austin,"60644 , 60639, 60651, 60707",97643,41.900°N,87.7600°W,Austin,18.0,80.1,15.4,72.9,14.3,81.8,34.4,33.7,261.9,29.8,113.9,28.5,13.3,74.6,69.8,56.8,1678.9,5.8,27.0,5.7,39.0,25.0,15920,21.0
West Garfield Park,60624,"17,742",41.8800°N,87.7300°W,West Garfield Park,20.1,88.4,17.0,71.4,17.5,114.9,40.0,54.7,291.5,31.4,118.2,36.0,19.0,65.3,75.0,77.0,2336.7,6.5,40.3,8.9,42.5,26.2,10951,25.2
East Garfield Park,"60612, 60624","20,656",41.8800°N,87.700°W,East Garfield Park,19.4,80.8,17.5,73.2,16.3,93.2,38.4,21.7,236.8,24.8,97.3,37.1,11.0,56.3,78.1,47.5,1730.2,13.6,39.7,7.5,43.2,26.2,13596,16.4
Near West Side,"60606, 60607, 60608, 60610, 60612, 60661",62733,41.8700°N,87.6700°W,Near West Side,18.2,55.6,9.0,77.6,10.5,36.7,12.7,33.4,202.0,19.2,62.3,9.3,9.1,66.2,33.6,43.5,466.5,14.1,21.6,3.8,22.9,11.2,41488,10.7
North Lawndale,"60608, 60623, 60624",33854,41.8600°N,87.7100°W,North Lawndale,20.6,86.3,15.3,75.8,15.2,108.9,46.7,45.8,261.5,34.8,99.2,37.6,14.1,61.7,54.0,70.2,2236.3,9.3,38.6,7.2,40.9,30.4,12548,18.5
South Lawndale Little Village,"60608, 60623",73826,41.8500°N,87.7100°W,South Lawndale,19.5,94.9,7.6,85.1,9.6,77.5,11.1,13.2,127.4,9.2,65.0,8.6,5.9,15.9,32.7,37.3,106.8,7.9,28.1,17.6,33.1,58.7,10697,11.5
Lower West Side Pilsen,"60608, 60616",34410,41.850°N,87.6600°W,Lower West Side,16.5,68.2,4.5,80.8,8.8,49.0,11.7,27.2,141.3,11.9,61.9,11.7,5.4,27.8,14.3,39.2,78.7,11.4,27.2,10.4,35.2,44.3,15467,13.0
The Loop,"60601, 60602, 60603, 60604,, 60605, 60606, 60607,, 60616",37647,41.88194°N,87.62778°W,Loop,9.4,27.7,5.3,78.2,6.9,1.3,0.7,20.2,120.1,10.8,26.8,4.0,5.7,29.2,17.2,39.0,200.5,6.5,11.1,2.0,15.5,3.4,67699,4.2
Near South Side,"60605, 60607, 60616",24343,41.85778°N,87.62389°W,Near South Side,21.4,72.9,8.8,78.1,10.9,50.9,4.8,31.9,169.0,19.2,61.5,6.6,4.8,46.2,51.4,52.4,318.7,5.0,11.1,1.4,21.0,7.1,60593,5.7
Armour Square,"60609, 60616",13779,41.8333°N,87.6333°W,Armour Square,11.5,57.1,12.4,79.1,11.8,16.2,1.8,10.7,162.9,23.1,42.5,1.8,1.5,54.3,17.2,38.7,218,22.7,35.8,5.9,37.9,37.5,16942,11.6
Douglas,"60609, 60616, 60653",21268,41.83472°N,87.62056°W,Douglas,10.3,42.2,11.7,76.0,10.2,34.2,13.6,34.3,269.9,33.2,119.1,9.1,13.4,74.5,85.5,62.1,727.4,4.2,26.1,1.6,31.0,16.9,23098,16.7
Oakland,60653,6422,41.8200°N,87.6000°W,Oakland,17.5,63.9,13.5,75.0,11.5,54.5,18.9,20.6,159.7,14.5,88.7,12.6,8.2,54.5,54.2,43.7,1629.3,6.7,38.1,3.5,40.5,17.6,19312,26.6
Fuller Park,60609,2399,41.8100°N,87.6267°W,Fuller Park,11.9,60.4,17.1,71.4,14.3,69.2,49.6,8.5,258.9,21.1,111.7,22.6,22.6,89.6,70.5,82.4,1556.4,0.0,55.5,4.5,38.2,33.7,9016,40.0
Grand Boulevard,"60609, 60615, 60653",22784,41.8100°N,87.6200°W,Grand Boulevard,14.3,58.2,12.7,74.2,13.7,54.8,32.1,22.6,218.3,27.7,82.6,25.8,12.1,63.8,39.0,46.7,1680,13.2,28.3,2.7,41.7,19.4,22056,20.6
Kenwood,"60615, 60653",17440,41.8100°N,87.6000°W,Kenwood,12.2,51.1,11.4,77.6,11.9,25.7,15.2,30.9,196.4,34.2,45.5,17.4,8.9,49.1,46.2,31.5,549.1,0.0,23.1,2.3,34.2,10.8,37519,11.0
Washington Park,"60609, 60615, 60621, 60637",11355,41.7900°N,87.6200°W,Washington Park,19.3,72.1,17.7,74.9,16.9,82.6,44.6,26.0,258.0,31.9,88.2,39.5,19.3,79.8,67.0,43.3,2058,5.0,39.1,4.9,40.9,28.3,13087,23.2
Hyde Park,"60615, 60637",27517,41.800°N,87.5900°W,Hyde Park,9.7,33.9,5.9,80.3,5.5,7.6,5.8,33.6,144.0,11.7,34.0,5.0,10.4,34.9,24.1,26.0,168.4,5.3,18.2,2.5,26.7,5.3,39243,6.9
Woodlawn,60637,22925,41.7800°N,87.600°W,Woodlawn,15.1,60.1,17.4,73.3,16.3,51.1,31.1,32.9,241.3,23.9,82.1,25.0,11.5,69.8,58.0,60.0,1818.6,17.4,28.3,1.8,37.6,17.9,18928,17.3
South Shore,"60649, 60619, 60637",51451,41.7600°N,87.5800°W,South Shore,15.7,67.9,13.8,71.9,13.4,65.9,33.4,32.4,246.0,25.1,95.4,30.0,11.4,70.0,54.8,53.2,1357.1,11.7,31.5,2.9,37.6,14.9,18366,17.7
Chatham,"60619, 60620","31,392",41.74000°N,87.61167°W,Chatham,14.4,71.3,15.4,72.5,15.6,68.2,45.2,41.9,213.5,24.1,73.2,37.9,10.9,51.5,47.9,50.3,1855.8,8.2,25.3,2.2,40.0,13.7,20320,19.0
Avalon Park,"60617, 60619",9780,41.750°N,87.5900°W,Avalon Park,13.3,69.6,19.7,74.5,14.6,63.9,22.1,33.8,239.6,27.7,83.9,18.5,11.4,57.9,45.1,44.5,2059.9,1.9,16.7,0.6,41.9,13.3,23495,16.6
South Chicago,60617,"28,095",41.7400°N,87.550°W,South Chicago,18.1,82.2,13.0,75.3,15.1,76.8,36.9,31.9,227.3,21.1,86.9,33.7,17.7,50.9,56.3,50.6,893.5,6.9,28.0,5.9,43.1,28.2,15393,17.7
Burnside,60619,"2,254",41.7300°N,87.600°W,Burnside,12.9,64.0,7.9,68.4,13.2,68.7,70.3,7.6,191.2,32.8,86.1,70.3,13.0,69.5,44.0,99.1,1574.8,6.8,22.5,5.5,40.4,18.6,13756,23.4
Calumet Heights,"60617, 60619","13,732",41.72833°N,87.57972°W,Calumet Heights,10.0,57.4,9.3,75.0,16.4,39.3,19.5,33.5,216.6,36.0,81.4,24.5,13.9,48.0,40.4,39.2,1106.5,2.8,12.0,1.8,42.3,11.2,28977,17.2
Roseland,"60619, 60620, 60628","42,505",41.7100°N,87.6200°W,Roseland,14.3,68.8,12.2,69.0,12.8,79.7,40.9,43.5,258.5,32.0,95.5,37.7,9.6,70.3,57.6,55.6,1725.3,7.9,19.5,3.1,40.9,17.4,17974,17.8
Pullman,60628,6501,41.7100°N,87.6200°W,Pullman,14.3,66.5,11.2,81.3,12.1,67.9,32.2,34.6,262.5,28.1,78.5,32.1,13.6,83.8,92.9,65.3,1480.4,2.7,20.1,1.4,42.0,15.6,19007,21.0
South Deering,"60617, 60633","15,305",41.7100°N,87.5600°W,South Deering,15.8,76.7,14.9,76.9,15.7,65.3,41.3,25.3,224.0,32.5,80.6,35.1,11.8,59.2,48.7,54.9,1018.2,2.6,24.5,6.0,41.4,21.9,15506,11.8
East Side,60617,23784,41.7000°N,87.5600°W,East Side,17.7,85.8,6.4,73.3,11.0,53.0,10.7,15.3,182.9,12.9,73.9,10.1,3.7,45.9,26.2,33.3,98.6,5.2,18.7,8.3,42.5,35.5,15347,14.5
West Pullman,"60628, 60643","27,982",41.6800°N,87.6300°W,West Pullman,15.3,71.2,14.9,71.3,14.4,67.8,43.9,20.3,263.6,32.6,83.4,46.5,11.9,78.6,62.9,63.9,1673.4,9.2,24.3,3.3,42.2,22.6,16228,17.0
Riverdale,"60628, 60633, 60827","7,262",41.6600°N,87.6100°W,Riverdale,12.5,46.1,15.3,74.1,16.5,64.5,33.0,25.0,258.3,39.4,115.9,32.8,8.7,86.1,42.5,80.6,1397.9,5.8,61.4,5.1,50.2,24.6,8535,26.4
Hegewisch,60633,"8,985",41.6600°N,87.5500°W,Hegewisch,13.7,73.2,7.7,66.9,13.1,47.1,6.9,20.0,210.0,16.7,80.0,13.4,8.4,57.9,28.6,47.1,.,2.1,12.1,4.4,41.6,17.9,22561,9.6
Garfield Ridge,"60629, 60632, 60638",36396,41.8167°N,87.7600°W,Garfield Ridge,13.4,69.0,8.0,81.7,9.5,33.7,9.9,31.0,231.9,24.6,80.3,9.2,4.5,59.2,30.9,42.2,101.8,3.5,9.0,2.6,39.5,19.4,24684,8.1
Archer Heights,60632,13055,41.8100°N,87.7300°W,Archer Heights,18.1,80.0,8.7,74.3,10.0,50.3,16.6,25.2,166.3,9.0,67.7,15.4,5.2,49.6,20.5,41.8,.,1.5,13.0,8.5,40.5,36.4,16145,14.2
Brighton Park,60632,"45,031",41.8200°N,87.7000°W,Brighton Park,20.6,90.6,7.2,82.7,8.3,58.1,11.1,26.8,139.1,12.8,69.7,10.6,5.9,27.7,15.1,38.3,52.7,11.5,23.0,13.2,39.8,48.2,13138,11.2
McKinley Park,"60608, 60609",15920,41.830°N,87.670°W,McKinley Park,16.7,73.9,7.3,80.5,9.9,47.9,5.1,32.7,148.4,14.2,61.4,6.5,7.3,38.3,0.0,51.7,.,11.5,16.1,6.9,33.7,31.8,17577,11.9
Bridgeport,"60608, 60609, 60616",33828,41.83750°N,87.64750°W,Bridgeport,11.7,51.7,8.0,80.3,11.4,28.4,4.9,16.5,168.9,16.1,49.8,4.5,8.0,54.4,15.8,40.1,65,9.9,17.3,4.8,32.3,25.6,24969,11.2
New City Back of the Yards/Canaryville,60609,39463,41.8100°N,87.6600°W,New City,21.4,93.4,11.8,75.9,12.2,94.3,26.6,23.6,235.2,29.2,83.7,24.6,7.9,69.4,40.7,50.2,579.7,9.3,30.6,12.2,42.0,42.4,12524,17.4
West Elsdon,"60629, 60632","19,363",41.7900°N,87.7200°W,West Elsdon,20.8,92.3,4.6,81.2,7.5,45.5,5.9,12.1,180.6,11.5,68.5,7.7,8.1,57.8,44.7,42.6,115.9,4.5,9.8,8.7,38.7,39.6,16938,13.5
Gage Park,"60609, 60629, 60632, 60636","39,302",41.7900°N,87.6900°W,Gage Park,21.8,93.2,6.8,80.4,6.8,61.4,10.8,23.4,171.0,13.6,65.0,11.1,5.4,34.1,41.1,51.2,149.2,7.0,20.8,17.4,40.4,54.1,12014,14.0
Clearing,"60629, 60638","24,962",41.7800°N,87.7600°W,Clearing,14.6,68.3,7.4,85.8,8.0,38.7,9.4,23.6,189.4,22.5,72.0,12.7,6.7,58.6,18.7,53.5,.,0.9,5.9,3.4,36.4,18.5,23920,9.6
West Lawn,60629,"32,749",41.7700°N,87.7200°W,West Lawn,18.8,83.3,7.6,83.5,8.3,44.6,10.7,16.9,145.1,15.7,61.5,8.8,8.4,36.7,19.7,43.1,87.2,4.3,15.3,6.8,41.9,33.4,15898,7.8
Chicago Lawn,"60629, 60636","55,551",41.7700°N,87.6900°W,Chicago Lawn,20.1,85.3,9.4,78.4,10.8,67.4,22.4,25.0,179.3,26.1,73.0,19.4,11.1,42.9,22.1,61.7,1159.9,5.3,22.2,6.5,40.0,31.6,14405,11.9
West Englewood,60636,"32,156",41.77583°N,87.66417°W,West Englewood,20.3,93.3,16.1,63.6,13.8,116.9,47.2,39.2,247.6,24.4,88.2,39.3,13.3,66.3,75.0,64.6,2545.7,10.9,32.3,6.9,40.9,30.3,10559,34.7
Englewood,60621,23792,41.78000°N,87.64500°W,Englewood,20.0,85.8,14.5,69.7,13.1,105.3,45.1,32.9,252.2,30.2,101.8,44.9,13.4,76.8,57.7,71.6,2323.5,11.3,42.2,4.8,43.4,29.4,11993,21.3
Greater Grand Crossing,"60619, 60620, 60621, 60637",32346,41.7600°N,87.6100°W,Greater Grand Crossing,18.2,82.4,12.9,72.3,15.1,84.3,49.7,29.1,274.4,31.5,92.3,44.6,14.2,77.5,70.3,58.2,2034.2,4.8,25.6,4.2,42.9,17.9,17213,18.9
Ashburn,60652,42752,41.7500°N,87.7100°W,Ashburn,14.7,69.0,9.0,82.4,11.3,38.3,12.4,37.2,229.3,22.8,80.1,11.6,10.2,62.8,44.5,47.4,602.9,4.4,9.5,4.2,36.7,18.3,22078,8.8
Auburn Gresham,60620,45842,41.7400°N,87.6600°W,Auburn Gresham,15.1,70.5,11.6,71.8,13.9,83.1,37.6,41.9,243.0,24.5,83.6,32.6,15.6,65.1,43.5,63.7,1986.7,7.3,24.5,4.1,42.1,19.5,16022,24.2
Beverly,"60620, 60643, 60655",20437,41.7100°N,87.6800°W,Beverly,11.0,60.7,4.9,84.8,9.9,11.9,3.5,42.0,197.6,24.8,59.6,3.5,10.0,47.9,44.7,57.2,469.5,0.0,5.2,0.7,38.7,5.1,40107,7.8
Washington Heights,"60620, 60628, 60643",27453,41.70383°N,87.65367°W,Washington Heights,12.0,61.0,19.6,75.4,16.2,65.0,38.0,47.9,260.6,29.7,79.5,35.6,11.2,70.0,56.2,57.6,1274.2,3.0,15.7,1.1,42.4,15.6,19709,18.3
Mount Greenwood,60655,"18,783",41.7000°N,87.7100°W,Mount Greenwood,12.5,59.0,8.4,94.5,15.1,7.7,2.2,34.6,201.1,24.8,66.5,7.4,3.3,55.0,16.9,26.7,.,0.0,3.1,1.1,37.0,4.5,34221,6.9
Morgan Park,"60643, 60655","22,924",41.6900°N,87.6700°W,Morgan Park,13.2,67.5,10.6,74.5,12.3,46.7,19.9,32.4,218.2,27.1,75.4,15.8,13.1,50.0,39.8,47.9,741.1,2.6,13.7,0.8,39.4,10.9,26185,14.9
O'Hare,"60656, 60666",12377,42.0000°N,87.9200°W,O'Hare,15.8,70.0,3.5,82.0,5.0,15.9,5.6,20.5,138.5,8.7,47.3,11.8,2.0,37.4,2.8,40.4,.,6.3,9.5,1.9,26.5,11.0,29402,4.7
Edgewater,"60660,60640",57022,41.9900°N,87.6600°W,Edgewater,12.1,48.1,7.5,76.1,7.4,15.1,5.8,18.5,162.0,16.2,48.8,3.9,6.9,40.1,23.7,31.5,427.5,10.5,16.6,3.9,23.4,9.0,33364,9.0
